-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 

# bb.ps.ypos = 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 

## Size
bb.ps.size   =  0.740  2.34  0.09 # in meters

## Number of rows and columns
bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    =  1.125  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.09   0.370  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC 
bb.ps.trigtoFADCratio = 1.00 0.94 0.99 1.06 0.92 0.86 0.93 0.90 0.82 0.85 0.81 0.86 0.88 0.87 0.95 0.90
		        0.93 0.86 0.89 0.93 0.93 0.96 0.94 0.97 0.97 0.92
			0.99 1.00 0.94 0.88 0.93 0.91 0.84 0.88 0.84 0.90 0.89 0.84 0.89 0.89 0.85 0.89
			0.90 0.90 0.92 0.91 0.87 0.97 0.97 0.96 0.95 0.93

## Minimum cluster energy
bb.ps.emin = 0.02 #GeV

# Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
-------[ 2021-10-11 16:00:00 ]

## Amplitude to Integral ratios (Run used 10983 (cosmic))
bb.ps.adc.AmpToIntRatio = 
3.10222 3.02384 
2.92851 3.113 
2.86305 2.99471 
3.07793 2.95203 
2.9921 2.95606 
2.93605 2.87721 
3.12033 2.89355 
2.91496 2.94557 
3.01526 3.0268 
2.90902 3.11155 
2.94183 3.02515 
2.92558 3.00985 
2.87854 3.06133 
2.85812 2.93525 
3.11271 2.97943 
2.98205 2.85719 
3.10513 3.03822 
3.05033 3.03721 
3.1216 2.96755 
3.11912 2.90851 
2.97966 2.87666 
3.09171 2.92543 
2.99643 2.95127 
2.83895 3.00526 
3.01568 2.85684 
3.00238 2.82462 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 100% SBS field. SBS-1
-------[ 2021-10-15 16:00:00 ]
bb.ps.adc.gain =
0.0121917 0.0118837 
0.011509 0.0122341 
0.0112518 0.0117692 
0.0120963 0.0116015 
0.011759 0.0116173 
0.0115387 0.0113074 
0.0122629 0.0113717 
0.0114558 0.0115761 
0.01185 0.0118953 
0.0114324 0.0122284 
0.0115614 0.0118888 
0.0114975 0.0118287 
0.0113127 0.012031 
0.0313421 0.0115355 
0.0233803 0.0117092 
0.0117195 0.0112288 
0.0288161 0.0119402 
0.0119878 0.0119362 
0.0122679 0.0116625 
0.0122581 0.0114304 
0.0117101 0.0113053 
0.0121504 0.0114969 
0.011776 0.0115985 
0.0111571 0.0118107 
0.0118516 0.0112274 
0.0117994 0.0111008 

# Calibration done with LH2 data for 50% SBS field. SBS-1
-------[ 2021-10-16 17:50:00 ]
bb.ps.adc.gain =
0.0119125 0.0116115 
0.0112455 0.0119539 
0.0109941 0.0114997 
0.0118193 0.0113358 
0.0114897 0.0113513 
0.0112744 0.0110485 
0.0119821 0.0111112 
0.0111934 0.011311 
0.0109648 0.0116229 
0.011468 0.0117521 
0.0104002 0.0112073 
0.0107672 0.0116745 
0.0111195 0.0123435 
0.0102043 0.0111137 
0.0114498 0.0144511 
0.0126477 0.0125955 
0.0127181 0.0128856 
0.0129461 0.0120878 
0.0125465 0.0141746 
0.012681 0.0131418 
0.0134568 0.0133529 
0.0132368 0.0125329 
0.0115063 0.0113329 
0.0109016 0.0115402 
0.0115802 0.0109703 
0.0115291 0.0108465 

# Calibration done with LH2 data for -25% SBS field. SBS-1
-------[ 2021-10-17 12:00:00 ]
bb.ps.adc.gain =
0.0127501 0.012428 
0.0120362 0.0127944 
0.0117671 0.0123083 
0.0126503 0.0121328 
0.0122975 0.0121494 
0.0120672 0.0118253 
0.0128246 0.0118925 
0.0119805 0.0121063 
0.0123927 0.0124401 
0.010727 0.019281 
0.0168875 0.0124334 
0.0166148 0.0205831 
0.0167507 0.0222301 
0.0158712 0.0198583 
0.0258647 0.0122455 
0.0122562 0.0117431 
0.0127621 0.0124871 
0.0125369 0.0124829 
0.0128298 0.0121966 
0.0128196 0.011954 
0.0122464 0.0118231 
0.0127069 0.0120235 
0.0123153 0.0121297 
0.0116681 0.0123516 
0.0123944 0.0117416 
0.0123398 0.0116092 

# Calibration done with LH2 data for 0 SBS field. SBS-1
-------[ 2021-10-17 18:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0114752 0.0109873 
0.0111466 0.0113088 
0.0102953 0.0114703 
0.0106977 0.0117495 
0.011333 0.0121337 
0.0103761 0.0110959 
0.0119896 0.0137833 
0.0120907 0.0122966 
0.0124755 0.0122823 
0.012928 0.0118847 
0.0126686 0.0135835 
0.01268 0.0130477 
0.0135813 0.0133462 
0.0196956 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.ps.adc.gain =
0.0118195 0.0115208 
0.0111576 0.0118605 
0.0109082 0.0114098 
0.0117269 0.0112472 
0.0113999 0.0112626 
0.0111864 0.0109622 
0.0118885 0.0110244 
0.011106 0.0112226 
0.0113266 0.0115321 
0.0117347 0.0116468 
0.0105478 0.0113448 
0.0108668 0.0116221 
0.0117611 0.0120707 
0.0108596 0.011148 
0.0123025 0.0143488 
0.0130138 0.0126085 
0.0128668 0.0122552 
0.0131703 0.011786 
0.0127539 0.0140734 
0.0128297 0.0130571 
0.0140856 0.0131368 
0.0137771 0.0122571 
0.0114164 0.0112443 
0.0108164 0.01145 
0.0114897 0.0108846 
0.0114391 0.0107618 

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 30% SBS field. SBS-4
#-------[ 2021-10-21 06:30:00 ]
#bb.ps.adc.gain =

# Calibration done with LH2 data for 0 SBS field. SBS-4
#-------[ 2021-10-23 23:30:00 ]
#bb.ps.adc.gain =

# Calibration done with LH2 data for 50% SBS field. SBS-4
#-------[ 2021-10-24 10:30:00 ]
#bb.ps.adc.gain =

# Calibration done with LH2 data for 30% SBS field. SBS-4
#-------[ 2021-10-25 01:00:00 ]
#bb.ps.adc.gain =

# Configuration Change [SBS-4 -> SBS-5]
## Gain factor for energy calibration using cosmic: GeV/pC 
# Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
#-------[ 2021-10-25 08:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

## Configuration Change [SBS-4 -> SBS-7] : Reviving from Magnet disaster
# Gain factor for energy calibration using cosmic: GeV/pC
# Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-08 17:00:00 ]
bb.ps.adc.gain =
0.00910491 0.00884027 
0.00853221 0.00911351 
0.00850634 0.00878158 
0.00897838 0.00855661 
0.00875997 0.00859395 
0.00856137 0.0083824 
0.0091548 0.00861643 
0.00863017 0.00863141 
0.00877461 0.00876619 
0.00844518 0.00902944 
0.00846185 0.00892559 
0.00841231 0.00883699 
0.00862961 0.00890738 
0.00836404 0.00867439 
0.00898564 0.00885703 
0.00885581 0.00845218 
0.00895364 0.00881561 
0.00893047 0.00883795 
0.00904149 0.00877409 
0.00913857 0.00864538 
0.00878434 0.00843757 
0.00898117 0.0085747 
0.00879468 0.00863928 
0.00838629 0.00884582 
0.00894115 0.00842953 
0.00883077 0.00831926 

## Gain factor for energy calibration using cosmic with BB (100%) and 
## SBS (85%) magnets ON: GeV/pC
## Asuming trigger amplitudes are aligned to 15mV (Run used : 11955 (cosmic))
## *** Starting of SBS-7 Configuration ***
-------[ 2021-11-13 7:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0146893 0.0145862 
0.014307 0.0146479 
0.0144837 0.0139243 
0.0149914 0.0144001 
0.0142865 0.0146238 
0.0145962 0.0148554 
0.0142881 0.0153153 
0.0140109 0.0151583 
0.0141423 0.0151053 
0.014039 0.0151117 
0.0137789 0.014569 
0.0150482 0.0149091 
0.0146458 0.0143879 
0.0147496 0.0148432 
0.0149521 0.0149742 
0.0150492 0.0149325 
0.015278 0.0146669 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498 
